Date,Year,Year Quarter Number,Year Quarter,Quarter,Year Month,Year Month Number,Month,Month Number,Day of Week Number,Day of Week,DateWithTransactions
2/23/2023,2023,8092,Q1-2023,Q1,Feb 2023,24277,Feb,2,5,Thu,TRUE
2/22/2023,2023,8092,Q1-2023,Q1,Feb 2023,24277,Feb,2,4,Wed,TRUE
2/21/2023,2023,8092,Q1-2023,Q1,Feb 2023,24277,Feb,2,3,Tue,TRUE
2/20/2023,2023,8092,Q1-2023,Q1,Feb 2023,24277,Feb,2,2,Mon,TRUE
2/19/2023,2023,8092,Q1-2023,Q1,Feb 2023,24277,Feb,2,1,Sun,TRUE
2/18/2023,2023,8092,Q1-2023,Q1,Feb 2023,24277,Feb,2,7,Sat,TRUE
2/17/2023,2023,8092,Q1-2023,Q1,Feb 2023,24277,Feb,2,6,Fri,TRUE
2/16/2023,2023,8092,Q1-2023,Q1,Feb 2023,24277,Feb,2,5,Thu,TRUE
2/15/2023,2023,8092,Q1-2023,Q1,Feb 2023,24277,Feb,2,4,Wed,TRUE
2/14/2023,2023,8092,Q1-2023,Q1,Feb 2023,24277,Feb,2,3,Tue,TRUE
2/13/2023,2023,8092,Q1-2023,Q1,Feb 2023,24277,Feb,2,2,Mon,TRUE
2/12/2023,2023,8092,Q1-2023,Q1,Feb 2023,24277,Feb,2,1,Sun,TRUE
2/11/2023,2023,8092,Q1-2023,Q1,Feb 2023,24277,Feb,2,7,Sat,TRUE
2/10/2023,2023,8092,Q1-2023,Q1,Feb 2023,24277,Feb,2,6,Fri,TRUE
2/9/2023,2023,8092,Q1-2023,Q1,Feb 2023,24277,Feb,2,5,Thu,TRUE
2/8/2023,2023,8092,Q1-2023,Q1,Feb 2023,24277,Feb,2,4,Wed,TRUE
2/7/2023,2023,8092,Q1-2023,Q1,Feb 2023,24277,Feb,2,3,Tue,TRUE
2/6/2023,2023,8092,Q1-2023,Q1,Feb 2023,24277,Feb,2,2,Mon,TRUE
2/5/2023,2023,8092,Q1-2023,Q1,Feb 2023,24277,Feb,2,1,Sun,TRUE
2/4/2023,2023,8092,Q1-2023,Q1,Feb 2023,24277,Feb,2,7,Sat,TRUE
2/3/2023,2023,8092,Q1-2023,Q1,Feb 2023,24277,Feb,2,6,Fri,TRUE
2/2/2023,2023,8092,Q1-2023,Q1,Feb 2023,24277,Feb,2,5,Thu,TRUE
2/1/2023,2023,8092,Q1-2023,Q1,Feb 2023,24277,Feb,2,4,Wed,TRUE
1/31/2023,2023,8092,Q1-2023,Q1,Jan 2023,24276,Jan,1,3,Tue,TRUE
1/30/2023,2023,8092,Q1-2023,Q1,Jan 2023,24276,Jan,1,2,Mon,TRUE
1/29/2023,2023,8092,Q1-2023,Q1,Jan 2023,24276,Jan,1,1,Sun,TRUE
1/28/2023,2023,8092,Q1-2023,Q1,Jan 2023,24276,Jan,1,7,Sat,TRUE
1/27/2023,2023,8092,Q1-2023,Q1,Jan 2023,24276,Jan,1,6,Fri,TRUE
1/26/2023,2023,8092,Q1-2023,Q1,Jan 2023,24276,Jan,1,5,Thu,TRUE
1/25/2023,2023,8092,Q1-2023,Q1,Jan 2023,24276,Jan,1,4,Wed,TRUE
1/24/2023,2023,8092,Q1-2023,Q1,Jan 2023,24276,Jan,1,3,Tue,TRUE
1/23/2023,2023,8092,Q1-2023,Q1,Jan 2023,24276,Jan,1,2,Mon,TRUE
1/22/2023,2023,8092,Q1-2023,Q1,Jan 2023,24276,Jan,1,1,Sun,TRUE
1/21/2023,2023,8092,Q1-2023,Q1,Jan 2023,24276,Jan,1,7,Sat,TRUE
1/20/2023,2023,8092,Q1-2023,Q1,Jan 2023,24276,Jan,1,6,Fri,TRUE
1/19/2023,2023,8092,Q1-2023,Q1,Jan 2023,24276,Jan,1,5,Thu,TRUE
1/18/2023,2023,8092,Q1-2023,Q1,Jan 2023,24276,Jan,1,4,Wed,TRUE
1/17/2023,2023,8092,Q1-2023,Q1,Jan 2023,24276,Jan,1,3,Tue,TRUE
1/16/2023,2023,8092,Q1-2023,Q1,Jan 2023,24276,Jan,1,2,Mon,TRUE
1/15/2023,2023,8092,Q1-2023,Q1,Jan 2023,24276,Jan,1,1,Sun,TRUE
1/14/2023,2023,8092,Q1-2023,Q1,Jan 2023,24276,Jan,1,7,Sat,TRUE
1/13/2023,2023,8092,Q1-2023,Q1,Jan 2023,24276,Jan,1,6,Fri,TRUE
1/12/2023,2023,8092,Q1-2023,Q1,Jan 2023,24276,Jan,1,5,Thu,TRUE
1/11/2023,2023,8092,Q1-2023,Q1,Jan 2023,24276,Jan,1,4,Wed,TRUE
1/10/2023,2023,8092,Q1-2023,Q1,Jan 2023,24276,Jan,1,3,Tue,TRUE
1/9/2023,2023,8092,Q1-2023,Q1,Jan 2023,24276,Jan,1,2,Mon,TRUE
1/8/2023,2023,8092,Q1-2023,Q1,Jan 2023,24276,Jan,1,1,Sun,TRUE
1/7/2023,2023,8092,Q1-2023,Q1,Jan 2023,24276,Jan,1,7,Sat,TRUE
1/6/2023,2023,8092,Q1-2023,Q1,Jan 2023,24276,Jan,1,6,Fri,TRUE
1/5/2023,2023,8092,Q1-2023,Q1,Jan 2023,24276,Jan,1,5,Thu,TRUE
1/4/2023,2023,8092,Q1-2023,Q1,Jan 2023,24276,Jan,1,4,Wed,TRUE
1/3/2023,2023,8092,Q1-2023,Q1,Jan 2023,24276,Jan,1,3,Tue,TRUE
1/2/2023,2023,8092,Q1-2023,Q1,Jan 2023,24276,Jan,1,2,Mon,TRUE
1/1/2023,2023,8092,Q1-2023,Q1,Jan 2023,24276,Jan,1,1,Sun,TRUE
